[[1;34mINFO[m] Scanning for projects...
[[1;34mINFO[m] 
[[1;34mINFO[m] [1m-------------------------< [0;36mcom.eduapp:backend[0;1m >-------------------------[m
[[1;34mINFO[m] [1mBuilding backend 0.0.1-SNAPSHOT[m
[[1;34mINFO[m] [1m--------------------------------[ jar ]---------------------------------[m
[[1;34mINFO[m] 
[[1;34mINFO[m] [1m--- [0;32mmaven-clean-plugin:3.4.1:clean[m [1m(default-clean)[m @ [36mbackend[0;1m ---[m
[[1;34mINFO[m] Deleting /home/sadil/Desktop/EduApp/backend/target
[[1;34mINFO[m] 
[[1;34mINFO[m] [1m>>> [0;32mspring-boot-maven-plugin:3.5.7:run[m [1m(default-cli)[0;1m > [0;1mtest-compile[m @ [36mbackend[0;1m >>>[m
[[1;34mINFO[m] 
[[1;34mINFO[m] [1m--- [0;32mmaven-resources-plugin:3.3.1:resources[m [1m(default-resources)[m @ [36mbackend[0;1m ---[m
[[1;34mINFO[m] Copying 2 resources from src/main/resources to target/classes
[[1;34mINFO[m] Copying 1 resource from src/main/resources to target/classes
[[1;34mINFO[m] 
[[1;34mINFO[m] [1m--- [0;32mmaven-compiler-plugin:3.10.1:compile[m [1m(default-compile)[m @ [36mbackend[0;1m ---[m
[[1;34mINFO[m] Changes detected - recompiling the module!
[[1;34mINFO[m] Compiling 159 source files to /home/sadil/Desktop/EduApp/backend/target/classes
[[1;34mINFO[m] /home/sadil/Desktop/EduApp/backend/src/main/java/com/eduapp/backend/service/AIService.java: /home/sadil/Desktop/EduApp/backend/src/main/java/com/eduapp/backend/service/AIService.java uses unchecked or unsafe operations.
[[1;34mINFO[m] /home/sadil/Desktop/EduApp/backend/src/main/java/com/eduapp/backend/service/AIService.java: Recompile with -Xlint:unchecked for details.
[[1;34mINFO[m] 
[[1;34mINFO[m] [1m--- [0;32mmaven-resources-plugin:3.3.1:testResources[m [1m(default-testResources)[m @ [36mbackend[0;1m ---[m
[[1;34mINFO[m] skip non existing resourceDirectory /home/sadil/Desktop/EduApp/backend/src/test/resources
[[1;34mINFO[m] 
[[1;34mINFO[m] [1m--- [0;32mmaven-compiler-plugin:3.10.1:testCompile[m [1m(default-testCompile)[m @ [36mbackend[0;1m ---[m
[[1;34mINFO[m] Changes detected - recompiling the module!
[[1;34mINFO[m] Compiling 36 source files to /home/sadil/Desktop/EduApp/backend/target/test-classes
[[1;34mINFO[m] /home/sadil/Desktop/EduApp/backend/src/test/java/com/eduapp/backend/controller/OverallPaperAnalysisControllerTest.java: Some input files use or override a deprecated API that is marked for removal.
[[1;34mINFO[m] /home/sadil/Desktop/EduApp/backend/src/test/java/com/eduapp/backend/controller/OverallPaperAnalysisControllerTest.java: Recompile with -Xlint:removal for details.
[[1;34mINFO[m] /home/sadil/Desktop/EduApp/backend/src/test/java/com/eduapp/backend/service/AIAnalysisServiceWeightedMarkingTest.java: /home/sadil/Desktop/EduApp/backend/src/test/java/com/eduapp/backend/service/AIAnalysisServiceWeightedMarkingTest.java uses unchecked or unsafe operations.
[[1;34mINFO[m] /home/sadil/Desktop/EduApp/backend/src/test/java/com/eduapp/backend/service/AIAnalysisServiceWeightedMarkingTest.java: Recompile with -Xlint:unchecked for details.
[[1;34mINFO[m] 
[[1;34mINFO[m] [1m<<< [0;32mspring-boot-maven-plugin:3.5.7:run[m [1m(default-cli)[0;1m < [0;1mtest-compile[m @ [36mbackend[0;1m <<<[m
[[1;34mINFO[m] 
[[1;34mINFO[m] 
[[1;34mINFO[m] [1m--- [0;32mspring-boot-maven-plugin:3.5.7:run[m [1m(default-cli)[m @ [36mbackend[0;1m ---[m
[[1;34mINFO[m] Attaching agents: []

  .   ____          _            __ _ _
 /\\ / ___'_ __ _ _(_)_ __  __ _ \ \ \ \
( ( )\___ | '_ | '_| | '_ \/ _` | \ \ \ \
 \\/  ___)| |_)| | | | | || (_| |  ) ) ) )
2025-12-27T10:54:30.703+05:30 DEBUG 2295939 --- [backend] [nio-8080-exec-1] o.s.jdbc.datasource.DataSourceUtils      : Setting JDBC Connection [HikariProxyConnection@1062399097 wrapping org.postgresql.jdbc.PgConnection@fabd860] read-only
2025-12-27T10:54:30.703+05:30 DEBUG 2295939 --- [backend] [nio-8080-exec-1] org.postgresql.jdbc.PgConnection         :   setReadOnly = true
2025-12-27T10:54:30.703+05:30 DEBUG 2295939 --- [backend] [nio-8080-exec-1] o.h.e.t.internal.TransactionImpl         : On TransactionImpl creation, JpaCompliance#isJpaTransactionComplianceEnabled == false
2025-12-27T10:54:30.703+05:30 DEBUG 2295939 --- [backend] [nio-8080-exec-1] o.h.e.t.internal.TransactionImpl         : begin
2025-12-27T10:54:30.703+05:30 DEBUG 2295939 --- [backend] [nio-8080-exec-1] org.postgresql.jdbc.PgConnection         :   setAutoCommit = false
2025-12-27T10:54:30.703+05:30 DEBUG 2295939 --- [backend] [nio-8080-exec-1] o.s.orm.jpa.JpaTransactionManager        : Exposing JPA transaction as JDBC [org.springframework.orm.jpa.vendor.HibernateJpaDialect$HibernateConnectionHandle@1abc8090]
2025-12-27T10:54:30.703+05:30 DEBUG 2295939 --- [backend] [nio-8080-exec-1] org.hibernate.orm.sql.ast.create         : Created new SQL alias : s1_0
2025-12-27T10:54:30.703+05:30 DEBUG 2295939 --- [backend] [nio-8080-exec-1] org.hibernate.orm.sql.ast.create         : Registration of TableGroup [StandardTableGroup(com.eduapp.backend.model.Subject(116))] with identifierForTableGroup [com.eduapp.backend.model.Subject] for NavigablePath [com.eduapp.backend.model.Subject] 
2025-12-27T10:54:30.703+05:30 DEBUG 2295939 --- [backend] [nio-8080-exec-1] org.hibernate.orm.sql.ast.create         : Registration of TableGroup [org.hibernate.sql.ast.tree.from.LazyTableGroup@4caef00c] with identifierForTableGroup [com.eduapp.backend.model.Subject(116).createdBy] for NavigablePath [com.eduapp.backend.model.Subject(116).createdBy] 
2025-12-27T10:54:30.703+05:30 DEBUG 2295939 --- [backend] [nio-8080-exec-1] org.hibernate.orm.results.graph.AST      : DomainResult Graph:
 \-EntityResultImpl [com.eduapp.backend.model.Subject(116)]
 |  +-DelayedCollectionFetch [com.eduapp.backend.model.Subject(116).bundles]
 |  +-BasicFetch [com.eduapp.backend.model.Subject(116).createdAt]
 |  +-EntityFetchSelectImpl [com.eduapp.backend.model.Subject(116).createdBy]
 |  +-BasicFetch [com.eduapp.backend.model.Subject(116).description]
 |  +-DelayedCollectionFetch [com.eduapp.backend.model.Subject(116).lessons]
 |  \-BasicFetch [com.eduapp.backend.model.Subject(116).name]

2025-12-27T10:54:30.703+05:30 DEBUG 2295939 --- [backend] [nio-8080-exec-1] org.hibernate.orm.sql.ast.tree           : SQL AST Tree:
    SelectStatement {
      FromClause {
        StandardTableGroup (s1 : com.eduapp.backend.model.Subject(116)) {
          primaryTableReference : subjects as s1_0
          TableGroupJoins {
            left  join LazyTableGroup (cb1 : com.eduapp.backend.model.Subject(116).createdBy) {
            }
          }
        }
      }
    }

2025-12-27T10:54:30.703+05:30 DEBUG 2295939 --- [backend] [nio-8080-exec-4] o.s.orm.jpa.JpaTransactionManager        : Creating new transaction with name [com.eduapp.backend.service.UserService.loadUserByUsername]: PROPAGATION_REQUIRED,ISOLATION_DEFAULT,readOnly
2025-12-27T10:54:30.704+05:30 DEBUG 2295939 --- [backend] [nio-8080-exec-1] org.hibernate.orm.sql.exec               : Skipping reading Query result cache data: cache-enabled = false, cache-mode = NORMAL
2025-12-27T10:54:30.704+05:30 DEBUG 2295939 --- [backend] [nio-8080-exec-4] o.s.orm.jpa.JpaTransactionManager        : Opened new EntityManager [SessionImpl(457312630<open>)] for JPA transaction
2025-12-27T10:54:30.704+05:30 DEBUG 2295939 --- [backend] [nio-8080-exec-1] org.hibernate.SQL                        : 
    select
        s1_0.id,
        s1_0.created_at,
        s1_0.created_by,
        s1_0.description,
        s1_0.name 
    from
        subjects s1_0
Hibernate: 
    select
        s1_0.id,
        s1_0.created_at,
        s1_0.created_by,
        s1_0.description,
        s1_0.name 
    from
        subjects s1_0
2025-12-27T10:54:30.704+05:30 DEBUG 2295939 --- [backend] [nio-8080-exec-4] o.s.jdbc.datasource.DataSourceUtils      : Setting JDBC Connection [HikariProxyConnection@481606104 wrapping org.postgresql.jdbc.PgConnection@553b310] read-only
2025-12-27T10:54:30.704+05:30 DEBUG 2295939 --- [backend] [nio-8080-exec-4] org.postgresql.jdbc.PgConnection         :   setReadOnly = true
2025-12-27T10:54:30.704+05:30 DEBUG 2295939 --- [backend] [nio-8080-exec-4] o.h.e.t.internal.TransactionImpl         : On TransactionImpl creation, JpaCompliance#isJpaTransactionComplianceEnabled == false
2025-12-27T10:54:30.704+05:30 DEBUG 2295939 --- [backend] [nio-8080-exec-4] o.h.e.t.internal.TransactionImpl         : begin
2025-12-27T10:54:30.704+05:30 DEBUG 2295939 --- [backend] [nio-8080-exec-4] org.postgresql.jdbc.PgConnection         :   setAutoCommit = false
2025-12-27T10:54:30.704+05:30 DEBUG 2295939 --- [backend] [nio-8080-exec-4] o.s.orm.jpa.JpaTransactionManager        : Exposing JPA transaction as JDBC [org.springframework.orm.jpa.vendor.HibernateJpaDialect$HibernateConnectionHandle@3db89a]
2025-12-27T10:54:30.704+05:30 DEBUG 2295939 --- [backend] [nio-8080-exec-1] org.hibernate.orm.results                : Initializer list:
	  com.eduapp.backend.model.Subject(116) -> EntityJoinedFetchInitializer(com.eduapp.backend.model.Subject(116))@884238646 (SingleTableEntityPersister(com.eduapp.backend.model.Subject))
	  com.eduapp.backend.model.Subject(116).lessons -> DelayedCollectionInitializer(com.eduapp.backend.model.Subject(116).lessons)@253874492 (PluralAttribute(com.eduapp.backend.model.Subject.lessons))
	  com.eduapp.backend.model.Subject(116).createdBy -> EntitySelectFetchInitializer(com.eduapp.backend.model.Subject(116).createdBy)@902220704 (ToOneAttributeMapping(NavigableRole[com.eduapp.backend.model.Subject.createdBy])@1408721981)
	  com.eduapp.backend.model.Subject(116).bundles -> DelayedCollectionInitializer(com.eduapp.backend.model.Subject(116).bundles)@507352861 (PluralAttribute(com.eduapp.backend.model.Subject.bundles))

2025-12-27T10:54:30.705+05:30 DEBUG 2295939 --- [backend] [nio-8080-exec-1] org.hibernate.orm.sql.exec               : Skipping reading Query result cache data: cache-enabled = false, cache-mode = IGNORE
2025-12-27T10:54:30.705+05:30 DEBUG 2295939 --- [backend] [nio-8080-exec-4] org.hibernate.orm.sql.ast.create         : Created new SQL alias : u1_0
2025-12-27T10:54:30.705+05:30 DEBUG 2295939 --- [backend] [nio-8080-exec-1] org.hibernate.SQL                        : 
    select
        u1_0.id,
        u1_0.created_at,
        u1_0.email,
        u1_0.password,
        u1_0.referral_code,
        u1_0.referred_by_id,
        u1_0.role,
        u1_0.updated_at,
        u1_0.username,
        u1_0.wallet_balance 
    from
        users u1_0 
    where
        u1_0.id=?
2025-12-27T10:54:30.705+05:30 DEBUG 2295939 --- [backend] [nio-8080-exec-4] org.hibernate.orm.sql.ast.create         : Registration of TableGroup [StandardTableGroup(com.eduapp.backend.model.User(2))] with identifierForTableGroup [com.eduapp.backend.model.User] for NavigablePath [com.eduapp.backend.model.User] 
Hibernate: 
    select
        u1_0.id,
        u1_0.created_at,
        u1_0.email,
        u1_0.password,
        u1_0.referral_code,
        u1_0.referred_by_id,
        u1_0.role,
        u1_0.updated_at,
        u1_0.username,
        u1_0.wallet_balance 
    from
        users u1_0 
    where
        u1_0.id=?
2025-12-27T10:54:30.705+05:30 DEBUG 2295939 --- [backend] [nio-8080-exec-4] org.hibernate.orm.sql.ast.create         : Registration of TableGroup [org.hibernate.sql.ast.tree.from.LazyTableGroup@28e211c5] with identifierForTableGroup [com.eduapp.backend.model.User(2).referredBy] for NavigablePath [com.eduapp.backend.model.User(2).referredBy] 
2025-12-27T10:54:30.705+05:30 DEBUG 2295939 --- [backend] [nio-8080-exec-4] o.h.q.sqm.sql.BaseSqmToSqlAstConverter   : Determining mapping-model type for SqmParameter : org.hibernate.query.sqm.tree.expression.SqmJpaCriteriaParameterWrapper@1a23b3db
2025-12-27T10:54:30.705+05:30 DEBUG 2295939 --- [backend] [nio-8080-exec-4] o.h.q.sqm.sql.BaseSqmToSqlAstConverter   : Determining mapping-model type for SqmPath : SqmBasicValuedSimplePath(com.eduapp.backend.model.User(2).email) 
2025-12-27T10:54:30.705+05:30 DEBUG 2295939 --- [backend] [nio-8080-exec-4] org.hibernate.orm.results.graph.AST      : DomainResult Graph:
 \-EntityResultImpl [com.eduapp.backend.model.User(2)]
 |  +-BasicFetch [com.eduapp.backend.model.User(2).createdAt]
 |  +-BasicFetch [com.eduapp.backend.model.User(2).email]
 |  +-BasicFetch [com.eduapp.backend.model.User(2).password]
 |  +-BasicFetch [com.eduapp.backend.model.User(2).referralCode]
 |  +-EntityDelayedFetchImpl [com.eduapp.backend.model.User(2).referredBy]
 |  +-BasicFetch [com.eduapp.backend.model.User(2).role]
 |  +-BasicFetch [com.eduapp.backend.model.User(2).updatedAt]
 |  +-BasicFetch [com.eduapp.backend.model.User(2).username]
 |  \-BasicFetch [com.eduapp.backend.model.User(2).walletBalance]

2025-12-27T10:54:30.705+05:30 DEBUG 2295939 --- [backend] [nio-8080-exec-4] org.hibernate.orm.sql.ast.tree           : SQL AST Tree:
    SelectStatement {
      FromClause {
        StandardTableGroup (u1 : com.eduapp.backend.model.User(2)) {
          primaryTableReference : users as u1_0
          TableGroupJoins {
            left  join LazyTableGroup (rb1 : com.eduapp.backend.model.User(2).referredBy) {
            }
          }
        }
      }
    }

2025-12-27T10:54:30.705+05:30 DEBUG 2295939 --- [backend] [nio-8080-exec-4] org.hibernate.orm.sql.exec               : Skipping reading Query result cache data: cache-enabled = false, cache-mode = NORMAL
2025-12-27T10:54:30.705+05:30 DEBUG 2295939 --- [backend] [nio-8080-exec-4] org.hibernate.SQL                        : 
    select
        u1_0.id,
        u1_0.created_at,
        u1_0.email,
        u1_0.password,
        u1_0.referral_code,
        u1_0.referred_by_id,
        u1_0.role,
        u1_0.updated_at,
        u1_0.username,
        u1_0.wallet_balance 
    from
        users u1_0 
    where
        u1_0.email=?
Hibernate: 
    select
        u1_0.id,
        u1_0.created_at,
        u1_0.email,
        u1_0.password,
        u1_0.referral_code,
        u1_0.referred_by_id,
        u1_0.role,
        u1_0.updated_at,
        u1_0.username,
        u1_0.wallet_balance 
    from
        users u1_0 
    where
        u1_0.email=?
2025-12-27T10:54:30.706+05:30 DEBUG 2295939 --- [backend] [nio-8080-exec-1] o.s.orm.jpa.JpaTransactionManager        : Initiating transaction commit
2025-12-27T10:54:30.706+05:30 DEBUG 2295939 --- [backend] [nio-8080-exec-1] o.s.orm.jpa.JpaTransactionManager        : Committing JPA transaction on EntityManager [SessionImpl(665112309<open>)]
2025-12-27T10:54:30.706+05:30 DEBUG 2295939 --- [backend] [nio-8080-exec-4] org.hibernate.orm.results                : Initializer list:
	  com.eduapp.backend.model.User(2) -> EntityJoinedFetchInitializer(com.eduapp.backend.model.User(2))@1663221294 (SingleTableEntityPersister(com.eduapp.backend.model.User))
	  com.eduapp.backend.model.User(2).referredBy -> EntityDelayedFetchInitializer(com.eduapp.backend.model.User(2).referredBy)@311173308 (ToOneAttributeMapping(NavigableRole[com.eduapp.backend.model.User.referredBy])@1433225927)

2025-12-27T10:54:30.706+05:30 DEBUG 2295939 --- [backend] [nio-8080-exec-1] o.h.e.t.internal.TransactionImpl         : committing
2025-12-27T10:54:30.706+05:30 DEBUG 2295939 --- [backend] [nio-8080-exec-1] org.postgresql.jdbc.PgConnection         :   setAutoCommit = true
2025-12-27T10:54:30.706+05:30 DEBUG 2295939 --- [backend] [nio-8080-exec-1] o.s.jdbc.datasource.DataSourceUtils      : Resetting read-only flag of JDBC Connection [HikariProxyConnection@1062399097 wrapping org.postgresql.jdbc.PgConnection@fabd860]
2025-12-27T10:54:30.706+05:30 DEBUG 2295939 --- [backend] [nio-8080-exec-1] org.postgresql.jdbc.PgConnection         :   setReadOnly = false
2025-12-27T10:54:30.706+05:30 DEBUG 2295939 --- [backend] [nio-8080-exec-1] o.s.orm.jpa.JpaTransactionManager        : Not closing pre-bound JPA EntityManager after transaction
2025-12-27T10:54:30.706+05:30  INFO 2295939 --- [backend] [nio-8080-exec-1] c.eduapp.backend.service.SubjectService  : Found 12 subjects
2025-12-27T10:54:30.706+05:30 DEBUG 2295939 --- [backend] [nio-8080-exec-1] org.hibernate.orm.sql.exec               : Skipping reading Query result cache data: cache-enabled = false, cache-mode = IGNORE
2025-12-27T10:54:30.706+05:30 DEBUG 2295939 --- [backend] [nio-8080-exec-1] org.hibernate.SQL                        : 
    select
        l1_0.subject_id,
        l1_0.id,
        l1_0.created_at,
        cb1_0.id,
        cb1_0.created_at,
        cb1_0.email,
        cb1_0.password,
        cb1_0.referral_code,
        cb1_0.referred_by_id,
        cb1_0.role,
        cb1_0.updated_at,
        cb1_0.username,
        cb1_0.wallet_balance,
        l1_0.description,
        l1_0.name 
    from
        lessons l1_0 
    left join
        users cb1_0 
            on cb1_0.id=l1_0.created_by 
    where
        l1_0.subject_id=?
Hibernate: 
    select
        l1_0.subject_id,
        l1_0.id,
        l1_0.created_at,
        cb1_0.id,
        cb1_0.created_at,
        cb1_0.email,
        cb1_0.password,
        cb1_0.referral_code,
        cb1_0.referred_by_id,
        cb1_0.role,
        cb1_0.updated_at,
        cb1_0.username,
        cb1_0.wallet_balance,
        l1_0.description,
        l1_0.name 
    from
        lessons l1_0 
    left join
        users cb1_0 
            on cb1_0.id=l1_0.created_by 
    where
        l1_0.subject_id=?
2025-12-27T10:54:30.706+05:30 DEBUG 2295939 --- [backend] [nio-8080-exec-4] o.s.orm.jpa.JpaTransactionManager        : Initiating transaction commit
2025-12-27T10:54:30.706+05:30 DEBUG 2295939 --- [backend] [nio-8080-exec-4] o.s.orm.jpa.JpaTransactionManager        : Committing JPA transaction on EntityManager [SessionImpl(457312630<open>)]
2025-12-27T10:54:30.706+05:30 DEBUG 2295939 --- [backend] [nio-8080-exec-4] o.h.e.t.internal.TransactionImpl         : committing
2025-12-27T10:54:30.707+05:30 DEBUG 2295939 --- [backend] [nio-8080-exec-4] org.postgresql.jdbc.PgConnection         :   setAutoCommit = true
2025-12-27T10:54:30.707+05:30 DEBUG 2295939 --- [backend] [nio-8080-exec-4] o.s.jdbc.datasource.DataSourceUtils      : Resetting read-only flag of JDBC Connection [HikariProxyConnection@481606104 wrapping org.postgresql.jdbc.PgConnection@553b310]
2025-12-27T10:54:30.707+05:30 DEBUG 2295939 --- [backend] [nio-8080-exec-4] org.postgresql.jdbc.PgConnection         :   setReadOnly = false
2025-12-27T10:54:30.707+05:30 DEBUG 2295939 --- [backend] [nio-8080-exec-4] o.s.orm.jpa.JpaTransactionManager        : Closing JPA EntityManager [SessionImpl(457312630<open>)] after transaction
2025-12-27T10:54:30.707+05:30 DEBUG 2295939 --- [backend] [nio-8080-exec-1] o.h.sql.results.internal.ResultsHelper   : Collection fully initialized: [com.eduapp.backend.model.Subject.lessons#1]
2025-12-27T10:54:30.708+05:30 DEBUG 2295939 --- [backend] [nio-8080-exec-1] org.hibernate.orm.sql.exec               : Skipping reading Query result cache data: cache-enabled = false, cache-mode = IGNORE
2025-12-27T10:54:30.708+05:30 DEBUG 2295939 --- [backend] [nio-8080-exec-4] o.s.security.web.FilterChainProxy        : Secured GET /api/lessons
2025-12-27T10:54:30.708+05:30 DEBUG 2295939 --- [backend] [nio-8080-exec-1] org.hibernate.SQL                        : 
    select
        l1_0.subject_id,
        l1_0.id,
        l1_0.created_at,
        cb1_0.id,
        cb1_0.created_at,
        cb1_0.email,
        cb1_0.password,
        cb1_0.referral_code,
        cb1_0.referred_by_id,
        cb1_0.role,
        cb1_0.updated_at,
        cb1_0.username,
        cb1_0.wallet_balance,
        l1_0.description,
        l1_0.name 
    from
        lessons l1_0 
    left join
        users cb1_0 
            on cb1_0.id=l1_0.created_by 
    where
        l1_0.subject_id=?
Hibernate: 
    select
        l1_0.subject_id,
        l1_0.id,
        l1_0.created_at,
        cb1_0.id,
        cb1_0.created_at,
        cb1_0.email,
        cb1_0.password,
        cb1_0.referral_code,
        cb1_0.referred_by_id,
        cb1_0.role,
        cb1_0.updated_at,
        cb1_0.username,
        cb1_0.wallet_balance,
        l1_0.description,
        l1_0.name 
    from
        lessons l1_0 
    left join
        users cb1_0 
            on cb1_0.id=l1_0.created_by 
    where
        l1_0.subject_id=?
2025-12-27T10:54:30.708+05:30 DEBUG 2295939 --- [backend] [nio-8080-exec-4] o.s.web.servlet.DispatcherServlet        : GET "/api/lessons", parameters={}
2025-12-27T10:54:30.708+05:30 DEBUG 2295939 --- [backend] [nio-8080-exec-4] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped to com.eduapp.backend.controller.LessonController#getAllLessons()
2025-12-27T10:54:30.708+05:30 DEBUG 2295939 --- [backend] [nio-8080-exec-4] o.j.s.OpenEntityManagerInViewInterceptor : Opening JPA EntityManager in OpenEntityManagerInViewInterceptor
2025-12-27T10:54:30.708+05:30 DEBUG 2295939 --- [backend] [nio-8080-exec-1] o.h.sql.results.internal.ResultsHelper   : Collection fully initialized: [com.eduapp.backend.model.Subject.lessons#5]
2025-12-27T10:54:30.708+05:30 DEBUG 2295939 --- [backend] [nio-8080-exec-1] org.hibernate.orm.sql.exec               : Skipping reading Query result cache data: cache-enabled = false, cache-mode = IGNORE
2025-12-27T10:54:30.708+05:30  INFO 2295939 --- [backend] [nio-8080-exec-4] c.e.backend.controller.LessonController  : Received request to get all lessons
2025-12-27T10:54:30.708+05:30  INFO 2295939 --- [backend] [nio-8080-exec-4] c.eduapp.backend.service.LessonService   : Fetching all lessons
2025-12-27T10:54:30.708+05:30 DEBUG 2295939 --- [backend] [nio-8080-exec-1] org.hibernate.SQL                        : 
    select
        l1_0.subject_id,
        l1_0.id,
        l1_0.created_at,
        cb1_0.id,
        cb1_0.created_at,
        cb1_0.email,
        cb1_0.password,
        cb1_0.referral_code,
        cb1_0.referred_by_id,
        cb1_0.role,
        cb1_0.updated_at,
        cb1_0.username,
        cb1_0.wallet_balance,
        l1_0.description,
        l1_0.name 
    from
        lessons l1_0 
    left join
        users cb1_0 
            on cb1_0.id=l1_0.created_by 
    where
        l1_0.subject_id=?
Hibernate: 
    select
        l1_0.subject_id,
        l1_0.id,
        l1_0.created_at,
        cb1_0.id,
        cb1_0.created_at,
        cb1_0.email,
        cb1_0.password,
        cb1_0.referral_code,
        cb1_0.referred_by_id,
        cb1_0.role,
        cb1_0.updated_at,
        cb1_0.username,
        cb1_0.wallet_balance,
        l1_0.description,
        l1_0.name 
    from
        lessons l1_0 
    left join
        users cb1_0 
            on cb1_0.id=l1_0.created_by 
    where
        l1_0.subject_id=?
2025-12-27T10:54:30.708+05:30 DEBUG 2295939 --- [backend] [nio-8080-exec-4] o.s.orm.jpa.JpaTransactionManager        : Found thread-bound EntityManager [SessionImpl(1579594192<open>)] for JPA transaction
2025-12-27T10:54:30.708+05:30 DEBUG 2295939 --- [backend] [nio-8080-exec-8] o.s.security.web.FilterChainProxy        : Securing GET /api/exam-types
2025-12-27T10:54:30.708+05:30 DEBUG 2295939 --- [backend] [nio-8080-exec-4] o.s.orm.jpa.JpaTransactionManager        : Creating new transaction with name [org.springframework.data.jpa.repository.support.SimpleJpaRepository.findAll]: PROPAGATION_REQUIRED,ISOLATION_DEFAULT,readOnly
2025-12-27T10:54:30.709+05:30 DEBUG 2295939 --- [backend] [nio-8080-exec-4] o.s.jdbc.datasource.DataSourceUtils      : Setting JDBC Connection [HikariProxyConnection@671332340 wrapping org.postgresql.jdbc.PgConnection@553b310] read-only
2025-12-27T10:54:30.709+05:30 DEBUG 2295939 --- [backend] [nio-8080-exec-4] org.postgresql.jdbc.PgConnection         :   setReadOnly = true
2025-12-27T10:54:30.709+05:30 DEBUG 2295939 --- [backend] [nio-8080-exec-4] o.h.e.t.internal.TransactionImpl         : On TransactionImpl creation, JpaCompliance#isJpaTransactionComplianceEnabled == false
2025-12-27T10:54:30.709+05:30 DEBUG 2295939 --- [backend] [nio-8080-exec-4] o.h.e.t.internal.TransactionImpl         : begin
2025-12-27T10:54:30.709+05:30 DEBUG 2295939 --- [backend] [nio-8080-exec-4] org.postgresql.jdbc.PgConnection         :   setAutoCommit = false
2025-12-27T10:54:30.709+05:30 DEBUG 2295939 --- [backend] [nio-8080-exec-4] o.s.orm.jpa.JpaTransactionManager        : Exposing JPA transaction as JDBC [org.springframework.orm.jpa.vendor.HibernateJpaDialect$HibernateConnectionHandle@5bf9fb88]
2025-12-27T10:54:30.709+05:30 DEBUG 2295939 --- [backend] [nio-8080-exec-3] o.s.security.web.FilterChainProxy        : Securing GET /api/subjects
2025-12-27T10:54:30.709+05:30 DEBUG 2295939 --- [backend] [nio-8080-exec-1] o.h.sql.results.internal.ResultsHelper   : Collection fully initialized: [com.eduapp.backend.model.Subject.lessons#9]
2025-12-27T10:54:30.709+05:30 DEBUG 2295939 --- [backend] [nio-8080-exec-1] org.hibernate.orm.sql.exec               : Skipping reading Query result cache data: cache-enabled = false, cache-mode = IGNORE
2025-12-27T10:54:30.709+05:30 DEBUG 2295939 --- [backend] [nio-8080-exec-1] org.hibernate.SQL                        : 
    select
